 Volume in drive Z is Windows 8.1 Pro U1 RTM x86
 Volume Serial Number is 8EE7-94C1
29/04/17  07:56 Pm               152 LightmappedGeneric_Detail.vcs
29/04/17  07:56 Pm               120 LightmappedGeneric_DetailNoTexture.vcs
29/04/17  07:56 Pm               200 LightmappedGeneric_DetailSelfIlluminated.vcs
29/04/17  07:56 Pm               140 LightmappedGeneric_EnvMapNoTexture.vcs
29/04/17  07:56 Pm               136 LightmappedGeneric_EnvMapV2.vcs
29/04/17  07:56 Pm                64 LightmappedGeneric_LightingOnly_Overbright2.vcs
29/04/17  07:56 Pm               164 LightmappedGeneric_MaskedEnvMapNoTexture.vcs
29/04/17  07:56 Pm               160 LightmappedGeneric_MaskedEnvMapV2.vcs
29/04/17  07:56 Pm               136 LightmappedGeneric_MultiplyByLighting.vcs
29/04/17  07:56 Pm               132 LightmappedGeneric_MultiplyByLightingNoTexture.vcs
29/04/17  07:56 Pm               164 LightmappedGeneric_MultiplyByLightingSelfIllum.vcs
29/04/17  07:56 Pm                96 LightmappedGeneric_NoTexture.vcs
29/04/17  07:56 Pm               156 LightmappedGeneric_SelfIlluminated.vcs
29/04/17  07:56 Pm               184 LightmappedGeneric_SelfIlluminatedEnvMapV2.vcs
29/04/17  07:56 Pm               208 LightmappedGeneric_SelfIlluminatedMaskedEnvMapV2.vcs
29/04/17  07:55 Pm               264 LightmappedGeneric_SSBumpmappedLightmap.vcs
29/04/17  07:56 Pm               104 LightmappedTranslucentTexture.vcs
29/04/17  07:56 Pm                88 Modulate_ps11.vcs
29/04/17  07:56 Pm               364 MonitorScreen.vcs
29/04/17  07:56 Pm               124 overlay_fit_ps11.vcs
29/04/17  07:56 Pm                68 predator.vcs
29/04/17  07:57 Pm               348 Refract_ps11.vcs
29/04/17  07:57 Pm               112 Shadow.vcs
29/04/17  07:57 Pm               104 ShadowBuildTexture.vcs
29/04/17  07:57 Pm               132 ShadowModel.vcs
29/04/17  07:57 Pm               284 shadow_ps14.vcs
29/04/17  07:57 Pm               176 ShatteredGlass.vcs
29/04/17  07:57 Pm               220 ShatteredGlass_EnvMap.vcs
29/04/17  07:58 Pm                64 SpriteRenderNormal.vcs
29/04/17  07:58 Pm                68 SpriteRenderTransAdd.vcs
29/04/17  07:58 Pm                68 SpriteRenderTransColor.vcs
29/04/17  07:57 Pm               236 sprite_ps11.vcs
29/04/17  08:06 Pm                68 unlitgeneric.vcs
29/04/17  08:06 Pm               136 UnlitGeneric_BaseAlphaMaskedEnvMap.vcs
29/04/17  08:06 Pm               172 UnlitGeneric_BaseTimesDetail.vcs
29/04/17  08:06 Pm                92 UnlitGeneric_Detail.vcs
29/04/17  08:06 Pm               156 UnlitGeneric_DetailBaseAlphaMaskedEnvMap.vcs
29/04/17  08:06 Pm               120 UnlitGeneric_DetailEnvMap.vcs
29/04/17  08:06 Pm               156 UnlitGeneric_DetailEnvMapMask.vcs
29/04/17  08:06 Pm               132 UnlitGeneric_DetailEnvMapMaskNoTexture.vcs
29/04/17  08:06 Pm               108 UnlitGeneric_DetailEnvMapNoTexture.vcs
29/04/17  08:06 Pm                80 UnlitGeneric_DetailNoTexture.vcs
29/04/17  08:06 Pm               112 UnlitGeneric_EnvMap.vcs
29/04/17  08:06 Pm               136 UnlitGeneric_EnvMapMask.vcs
29/04/17  08:06 Pm               108 UnlitGeneric_EnvMapMaskNoTexture.vcs
29/04/17  08:06 Pm                84 UnlitGeneric_EnvMapNoTexture.vcs
29/04/17  08:06 Pm                56 UnlitGeneric_NoTexture.vcs
29/04/17  08:08 Pm                92 UnlitTwoTexture.vcs
29/04/17  08:08 Pm               100 VertexLitGeneric.vcs
29/04/17  08:08 Pm               152 VertexLitGeneric_BaseAlphaMaskedEnvMapV2.vcs
29/04/17  08:08 Pm               144 VertexLitGeneric_Detail.vcs
29/04/17  08:08 Pm               176 VertexLitGeneric_DetailBaseAlphaMaskedEnvMapV2.vcs
29/04/17  08:08 Pm               152 VertexLitGeneric_DetailEnvMapV2.vcs
29/04/17  08:08 Pm               176 VertexLitGeneric_DetailMaskedEnvMapV2.vcs
29/04/17  08:08 Pm               100 VertexLitGeneric_DetailNoTexture.vcs
29/04/17  08:08 Pm               172 VertexLitGeneric_DetailSelfIlluminated.vcs
29/04/17  08:08 Pm               200 VertexLitGeneric_DetailSelfIlluminatedEnvMapV2.vcs
29/04/17  08:08 Pm               228 VertexLitGeneric_DetailSelfIlluminatedMaskedEnvMapV2.vcs
29/04/17  08:08 Pm               124 VertexLitGeneric_Detail_additive.vcs
29/04/17  08:08 Pm               136 VertexLitGeneric_Detail_additive_selfillum.vcs
29/04/17  08:08 Pm               128 VertexLitGeneric_Detail_LerpBase.vcs
29/04/17  08:08 Pm               112 VertexLitGeneric_EnvMapNoTexture.vcs
29/04/17  08:09 Pm               188 VertexLitGeneric_EnvmappedBumpmapV2.vcs
29/04/17  08:09 Pm               204 VertexLitGeneric_EnvmappedBumpmapV2_MultByAlpha.vcs
29/04/17  08:09 Pm               364 VertexLitGeneric_EnvmappedBumpmapV2_MultByAlpha_ps14.vcs
29/04/17  08:09 Pm               348 VertexLitGeneric_EnvmappedBumpmapV2_ps14.vcs
29/04/17  08:09 Pm               128 VertexLitGeneric_EnvMapV2.vcs
29/04/17  08:09 Pm                56 vertexlitgeneric_lightingonly_overbright2.vcs
29/04/17  08:09 Pm               140 VertexLitGeneric_MaskedEnvMapNoTexture.vcs
29/04/17  08:09 Pm               152 VertexLitGeneric_MaskedEnvMapV2.vcs
29/04/17  08:09 Pm                76 VertexLitGeneric_NoTexture.vcs
29/04/17  08:09 Pm               148 VertexLitGeneric_SelfIlluminated.vcs
29/04/17  08:09 Pm               176 VertexLitGeneric_SelfIlluminatedEnvMapV2.vcs
29/04/17  08:09 Pm               204 VertexLitGeneric_SelfIlluminatedMaskedEnvMapV2.vcs
29/04/17  09:14 Pm                68 VertexLitTexture.vcs
29/04/17  09:14 Pm                84 VertexLitTexture_Overbright2.vcs
29/04/17  09:15 Pm               428 vortwarp_ps11.vcs
29/04/17  09:18 Pm               348 WaterCheapFresnelOpaque_ps14.vcs
29/04/17  09:18 Pm               356 WaterCheapFresnel_ps14.vcs
29/04/17  09:18 Pm               124 WaterCheapNoFresnelOpaque_ps11.vcs
29/04/17  09:18 Pm               132 WaterCheapNoFresnel_ps11.vcs
29/04/17  09:18 Pm               188 WaterCheapOpaque_ps11.vcs
29/04/17  09:18 Pm               272 WaterCheapOpaque_ps14.vcs
29/04/17  09:17 Pm               196 WaterCheap_ps11.vcs
29/04/17  09:17 Pm               280 WaterCheap_ps14.vcs
29/04/17  09:18 Pm               160 WaterReflect_ps11.vcs
29/04/17  09:18 Pm               176 WaterRefractFresnel_ps11.vcs
29/04/17  09:18 Pm                80 WaterRefract_ps11.vcs
29/04/17  09:17 Pm               788 Water_ps14.vcs
29/04/17  09:18 Pm                80 white.vcs
29/04/17  09:18 Pm                64 WorldTexture.vcs
29/04/17  09:18 Pm               164 WorldTwoTextureBlend.vcs
29/04/17  09:18 Pm               204 WorldTwoTextureBlend_DetailAlpha.vcs
29/04/17  09:18 Pm               212 WorldTwoTextureBlend_SelfIlluminated.vcs
29/04/17  09:18 Pm               104 WorldVertexAlpha.vcs
29/04/17  09:19 Pm               260 WorldVertexTransition.vcs
29/04/17  09:19 Pm               104 WorldVertexTransition_BlendBase2.vcs
29/04/17  09:19 Pm               120 WorldVertexTransition_Editor.vcs
29/04/17  09:19 Pm               668 WorldVertexTransition_ps14.vcs
29/04/17  09:19 Pm               280 WorldVertexTransition_Seamless.vcs
29/04/17  09:19 Pm               116 yuv.vcs
             132 File(s)         23,316 bytes

 Directory of Z:\HL2LeakStuff\se2007_src\src_main\materialsystem\stdshaders\shaders\vsh

29/04/17  09:19 Pm    <DIR>          .
29/04/17  09:19 Pm    <DIR>          ..
29/04/17  07:49 Pm               192 bik_vs11.vcs
29/04/17  07:49 Pm               104 BufferClearObeyStencil_vs11.vcs
29/04/17  07:49 Pm             1,064 BumpmappedEnvmap.vcs
29/04/17  07:49 Pm               696 BumpmappedLightmap.vcs
29/04/17  07:49 Pm             1,120 Cable.vcs
29/04/17  07:49 Pm             1,720 cloak_blended_pass_dx8_vs11.vcs
29/04/17  07:50 Pm             1,580 DebugTangentSpace.vcs
29/04/17  07:50 Pm             1,136 emissive_scroll_blended_pass_dx8_vs11.vcs
29/04/17  07:52 Pm           207,420 Eyes.vcs
29/04/17  07:52 Pm             3,556 eyes_flashlight_vs11.vcs
29/04/17  07:53 Pm             1,196 fillrate.vcs
29/04/17  07:53 Pm             2,104 flesh_interior_blended_pass_dx8_vs11.vcs
29/04/17  07:53 Pm             2,900 JellyFish.vcs
29/04/17  07:55 Pm           182,780 LightingOnly.vcs
29/04/17  07:55 Pm               520 LightmappedGeneric_BaseTexture.vcs
29/04/17  07:55 Pm               680 lightmappedgeneric_basetextureblend.vcs
29/04/17  07:55 Pm             1,288 lightmappedgeneric_bumpmappedenvmap.vcs
29/04/17  07:55 Pm             1,240 lightmappedgeneric_bumpmappedenvmap_ps14.vcs
29/04/17  07:55 Pm               736 lightmappedgeneric_bumpmappedlightmap.vcs
29/04/17  07:55 Pm               800 LightmappedGeneric_BumpmappedLightmap_Base_ps14.vcs
29/04/17  07:56 Pm               864 LightmappedGeneric_BumpmappedLightmap_Blend_ps14.vcs
29/04/17  07:56 Pm               808 LightmappedGeneric_Decal.vcs
29/04/17  07:56 Pm               528 LightmappedGeneric_LightingOnly.vcs
29/04/17  07:56 Pm            11,660 lightmappedgeneric_vs11.vcs
29/04/17  07:56 Pm               640 overlay_fit_vs11.vcs
29/04/17  07:57 Pm             2,372 predator.vcs
29/04/17  07:57 Pm             3,204 Refract_model_vs11.vcs
29/04/17  07:57 Pm             1,856 Refract_world_vs11.vcs
29/04/17  07:57 Pm               180 ScreenSpaceEffect.vcs
29/04/17  07:57 Pm             2,644 ShadowModel.vcs
29/04/17  07:57 Pm               720 shadow_vs14.vcs
29/04/17  07:57 Pm               680 ShatteredGlass.vcs
29/04/17  07:57 Pm             1,016 ShatteredGlass_EnvMap.vcs
29/04/17  07:57 Pm             1,272 ShatteredGlass_EnvMapSphere.vcs
29/04/17  07:57 Pm             1,300 sprite_vs11.vcs
29/04/17  08:05 Pm           365,084 Teeth.vcs
29/04/17  08:06 Pm             1,244 UnlitGeneric_LightingOnly.vcs
29/04/17  08:08 Pm            45,548 UnlitGeneric_vs11.vcs
29/04/17  08:08 Pm             1,956 UnlitTwoTexture.vcs
29/04/17  08:08 Pm             3,108 VertexLitGeneric_EnvmappedBumpmap_NoLighting.vcs
29/04/17  08:09 Pm             3,012 VertexLitGeneric_EnvmappedBumpmap_NoLighting_ps14.vcs
29/04/17  08:09 Pm             6,684 vertexlitgeneric_flashlight_vs11.vcs
29/04/17  08:09 Pm             1,780 VertexLitGeneric_SelfIllumOnly.vcs
29/04/17  09:14 Pm           663,388 VertexLitGeneric_vs11.vcs
29/04/17  09:17 Pm           156,348 vortwarp_vs11.vcs
29/04/17  09:18 Pm             1,416 WaterCheapPerVertexFresnel_vs11.vcs
29/04/17  09:17 Pm             1,208 WaterCheap_vs11.vcs
29/04/17  09:17 Pm             1,280 WaterCheap_vs14.vcs
29/04/17  09:17 Pm             1,096 Water_ps14.vcs
29/04/17  09:17 Pm             1,160 Water_vs11.vcs
29/04/17  09:19 Pm               544 WorldVertexAlpha.vcs
29/04/17  09:19 Pm               760 WorldVertexTransition.vcs
29/04/17  09:19 Pm               864 WorldVertexTransition_Seamless.vcs
29/04/17  09:19 Pm               824 WorldVertexTransition_vs14.vcs
29/04/17  09:19 Pm               236 writez.vcs
              55 File(s)      1,700,116 bytes

 Directory of Z:\HL2LeakStuff\se2007_src\src_main\materialsystem\stdshaders\UPDB_X360

11/08/12  03:37 Pm    <DIR>          .
11/08/12  03:37 Pm    <DIR>          ..
11/08/12  03:37 Pm               226 dummy.txt
               1 File(s)            226 bytes

 Directory of Z:\HL2LeakStuff\se2007_src\src_main\materialsystem\stdshaders\vshtmp9

30/04/17  01:16 Am    <DIR>          .
30/04/17  01:16 Am    <DIR>          ..
29/04/17  07:49 Pm               602 bik_vs11.inc
29/04/17  07:49 Pm               678 BufferClearObeyStencil_vs11.inc
29/04/17  07:49 Pm             1,165 BumpmappedEnvmap.inc
29/04/17  07:49 Pm             1,173 BumpmappedLightmap.inc
29/04/17  07:49 Pm             1,121 Cable.inc
29/04/17  07:49 Pm             1,185 cloak_blended_pass_dx8_vs11.inc
29/04/17  07:50 Pm             1,608 DebugTangentSpace.inc
29/04/17  07:50 Pm             1,225 emissive_scroll_blended_pass_dx8_vs11.inc
29/04/17  07:50 Pm             2,587 Eyes.inc
29/04/17  07:52 Pm             1,620 eyes_flashlight_vs11.inc
29/04/17  07:52 Pm             1,572 fillrate.inc
29/04/17  07:53 Pm             1,221 flesh_interior_blended_pass_dx8_vs11.inc
29/04/17  07:53 Pm             1,576 JellyFish.inc
11/08/12  03:37 Pm             1,133 Jojirium.inc
29/04/17  07:53 Pm             2,619 LightingOnly.inc
29/04/17  07:55 Pm             1,221 LightmappedGeneric_BaseTexture.inc
29/04/17  07:55 Pm             1,241 lightmappedgeneric_basetextureblend.inc
29/04/17  07:55 Pm             1,241 lightmappedgeneric_bumpmappedenvmap.inc
29/04/17  07:55 Pm             1,261 lightmappedgeneric_bumpmappedenvmap_ps14.inc
29/04/17  07:55 Pm             1,249 lightmappedgeneric_bumpmappedlightmap.inc
29/04/17  07:55 Pm             1,289 LightmappedGeneric_BumpmappedLightmap_Base_ps14.inc
29/04/17  07:55 Pm             1,293 LightmappedGeneric_BumpmappedLightmap_Blend_ps14.inc
29/04/17  07:56 Pm             1,197 LightmappedGeneric_Decal.inc
29/04/17  07:56 Pm             1,225 LightmappedGeneric_LightingOnly.inc
29/04/17  07:56 Pm             3,391 lightmappedgeneric_vs11.inc
29/04/17  07:56 Pm             1,165 overlay_fit_vs11.inc
29/04/17  07:56 Pm             1,572 predator.inc
29/04/17  07:57 Pm             1,612 Refract_model_vs11.inc
29/04/17  07:57 Pm             1,173 Refract_world_vs11.inc
11/08/12  03:37 Pm               654 rendertargetblit_vs11.inc
29/04/17  07:57 Pm             1,169 ScreenSpaceEffect.inc
29/04/17  07:57 Pm             1,584 ShadowModel.inc
29/04/17  07:57 Pm             1,145 shadow_vs14.inc
29/04/17  07:57 Pm             1,157 ShatteredGlass.inc
29/04/17  07:57 Pm             1,185 ShatteredGlass_EnvMap.inc
29/04/17  07:57 Pm             1,209 ShatteredGlass_EnvMapSphere.inc
29/04/17  07:57 Pm             1,953 sprite_vs11.inc
29/04/17  07:58 Pm             2,996 Teeth.inc
29/04/17  08:06 Pm             1,640 UnlitGeneric_LightingOnly.inc
29/04/17  08:06 Pm             4,356 UnlitGeneric_vs11.inc
29/04/17  08:08 Pm             1,600 UnlitTwoTexture.inc
29/04/17  08:08 Pm             1,716 VertexLitGeneric_EnvmappedBumpmap_NoLighting.inc
29/04/17  08:09 Pm             1,736 VertexLitGeneric_EnvmappedBumpmap_NoLighting_ps14.inc
29/04/17  08:09 Pm             2,137 vertexlitgeneric_flashlight_vs11.inc
29/04/17  08:09 Pm             1,660 VertexLitGeneric_SelfIllumOnly.inc
29/04/17  09:07 Pm             3,902 VertexLitGeneric_vs11.inc
29/04/17  09:15 Pm             2,564 vortwarp_vs11.inc
29/04/17  09:18 Pm             1,225 WaterCheapPerVertexFresnel_vs11.inc
29/04/17  09:17 Pm             1,161 WaterCheap_vs11.inc
29/04/17  09:17 Pm             1,161 WaterCheap_vs14.inc
29/04/17  09:17 Pm             1,141 Water_ps14.inc
29/04/17  09:17 Pm             1,141 Water_vs11.inc
29/04/17  09:19 Pm             1,165 WorldVertexAlpha.inc
29/04/17  09:19 Pm             1,185 WorldVertexTransition.inc
29/04/17  09:19 Pm             1,221 WorldVertexTransition_Seamless.inc
29/04/17  09:19 Pm             1,205 WorldVertexTransition_vs14.inc
29/04/17  09:19 Pm             1,125 writez.inc
              57 File(s)         87,308 bytes

 Directory of Z:\HL2LeakStuff\se2007_src\src_main\materialsystem\stdshaders\vshtmp9_360

30/04/17  01:32 Am    <DIR>          .
30/04/17  01:32 Am    <DIR>          ..
11/08/12  03:37 Pm               602 bik_vs11.inc
11/08/12  03:37 Pm               678 BufferClearObeyStencil_vs11.inc
11/08/12  03:37 Pm             1,165 BumpmappedEnvmap.inc
11/08/12  03:37 Pm             1,173 BumpmappedLightmap.inc
11/08/12  03:37 Pm             1,121 Cable.inc
11/08/12  03:37 Pm             1,185 cloak_blended_pass_dx8_vs11.inc
11/08/12  03:37 Pm             1,608 DebugTangentSpace.inc
11/08/12  03:37 Pm             1,225 emissive_scroll_blended_pass_dx8_vs11.inc
11/08/12  03:37 Pm             2,587 Eyes.inc
11/08/12  03:37 Pm             1,620 eyes_flashlight_vs11.inc
11/08/12  03:37 Pm             1,572 fillrate.inc
11/08/12  03:37 Pm             1,221 flesh_interior_blended_pass_dx8_vs11.inc
11/08/12  03:37 Pm             1,576 JellyFish.inc
11/08/12  03:37 Pm             2,619 LightingOnly.inc
11/08/12  03:37 Pm             1,221 LightmappedGeneric_BaseTexture.inc
11/08/12  03:37 Pm             1,241 lightmappedgeneric_basetextureblend.inc
11/08/12  03:37 Pm             1,241 lightmappedgeneric_bumpmappedenvmap.inc
11/08/12  03:37 Pm             1,261 lightmappedgeneric_bumpmappedenvmap_ps14.inc
11/08/12  03:37 Pm             1,249 lightmappedgeneric_bumpmappedlightmap.inc
11/08/12  03:37 Pm             1,289 LightmappedGeneric_BumpmappedLightmap_Base_ps14.inc
11/08/12  03:37 Pm             1,293 LightmappedGeneric_BumpmappedLightmap_Blend_ps14.inc
11/08/12  03:37 Pm             1,197 LightmappedGeneric_Decal.inc
11/08/12  03:37 Pm             1,225 LightmappedGeneric_LightingOnly.inc
11/08/12  03:37 Pm             3,391 lightmappedgeneric_vs11.inc
11/08/12  03:37 Pm             1,165 overlay_fit_vs11.inc
11/08/12  03:37 Pm             1,572 predator.inc
11/08/12  03:37 Pm             1,612 Refract_model_vs11.inc
11/08/12  03:37 Pm             1,173 Refract_world_vs11.inc
11/08/12  03:37 Pm             1,169 ScreenSpaceEffect.inc
11/08/12  03:37 Pm             1,584 ShadowModel.inc
11/08/12  03:37 Pm             1,145 shadow_vs14.inc
11/08/12  03:37 Pm             1,157 ShatteredGlass.inc
11/08/12  03:37 Pm             1,185 ShatteredGlass_EnvMap.inc
11/08/12  03:37 Pm             1,209 ShatteredGlass_EnvMapSphere.inc
11/08/12  03:37 Pm             1,953 sprite_vs11.inc
11/08/12  03:37 Pm             2,996 Teeth.inc
11/08/12  03:37 Pm             1,640 UnlitGeneric_LightingOnly.inc
11/08/12  03:37 Pm             4,356 unlitgeneric_vs11.inc
11/08/12  03:37 Pm             1,600 UnlitTwoTexture.inc
11/08/12  03:37 Pm             1,716 VertexLitGeneric_EnvmappedBumpmap_NoLighting.inc
11/08/12  03:37 Pm             1,736 VertexLitGeneric_EnvmappedBumpmap_NoLighting_ps14.inc
11/08/12  03:37 Pm             2,137 vertexlitgeneric_flashlight_vs11.inc
11/08/12  03:37 Pm             1,660 VertexLitGeneric_SelfIllumOnly.inc
11/08/12  03:37 Pm             3,902 VertexLitGeneric_vs11.inc
11/08/12  03:37 Pm             2,564 vortwarp_vs11.inc
11/08/12  03:37 Pm             1,225 WaterCheapPerVertexFresnel_vs11.inc
11/08/12  03:37 Pm             1,161 WaterCheap_vs11.inc
11/08/12  03:37 Pm             1,161 WaterCheap_vs14.inc
11/08/12  03:37 Pm             1,141 Water_ps14.inc
11/08/12  03:37 Pm             1,141 Water_vs11.inc
11/08/12  03:37 Pm             1,165 WorldVertexAlpha.inc
11/08/12  03:37 Pm             1,185 WorldVertexTransition.inc
11/08/12  03:37 Pm             1,221 worldvertextransition_seamless.inc
11/08/12  03:37 Pm             1,125 writez.inc
              54 File(s)         84,316 bytes

 Directory of Z:\HL2LeakStuff\se2007_src\src_main\materialsystem\stdshaders\vshtmp9_tmp

29/04/17  09:19 Pm    <DIR>          .
29/04/17  09:19 Pm    <DIR>          ..
29/04/17  07:49 Pm               602 bik_vs11.inc
29/04/17  07:49 Pm            88,687 bik_vs11.pl
29/04/17  07:49 Pm             3,591 bik_vs11_0.tmp
29/04/17  07:49 Pm               678 BufferClearObeyStencil_vs11.inc
29/04/17  07:49 Pm            87,991 BufferClearObeyStencil_vs11.pl
29/04/17  07:49 Pm             2,400 BufferClearObeyStencil_vs11_0.tmp
29/04/17  07:49 Pm             1,165 BumpmappedEnvmap.inc
29/04/17  07:49 Pm            94,419 BumpmappedEnvmap.pl
29/04/17  07:49 Pm            12,628 BumpmappedEnvmap_0.tmp
29/04/17  07:49 Pm            14,073 BumpmappedEnvmap_1.tmp
29/04/17  07:49 Pm             1,173 BumpmappedLightmap.inc
29/04/17  07:49 Pm            91,863 BumpmappedLightmap.pl
29/04/17  07:49 Pm            11,107 BumpmappedLightmap_0.tmp
29/04/17  07:49 Pm            12,772 BumpmappedLightmap_1.tmp
29/04/17  07:49 Pm             1,121 Cable.inc
29/04/17  07:49 Pm            95,621 Cable.pl
29/04/17  07:49 Pm            19,192 Cable_0.tmp
29/04/17  07:49 Pm            20,831 Cable_1.tmp
29/04/17  07:49 Pm             1,185 cloak_blended_pass_dx8_vs11.inc
29/04/17  07:49 Pm            96,874 cloak_blended_pass_dx8_vs11.pl
29/04/17  07:49 Pm            19,885 cloak_blended_pass_dx8_vs11_0.tmp
29/04/17  07:49 Pm            27,904 cloak_blended_pass_dx8_vs11_1.tmp
29/04/17  07:50 Pm             1,608 DebugTangentSpace.inc
29/04/17  07:50 Pm            90,097 DebugTangentSpace.pl
29/04/17  07:50 Pm             7,559 DebugTangentSpace_0.tmp
29/04/17  07:50 Pm             7,559 DebugTangentSpace_1.tmp
29/04/17  07:50 Pm            14,829 DebugTangentSpace_2.tmp
29/04/17  07:50 Pm            14,829 DebugTangentSpace_3.tmp
29/04/17  07:50 Pm             1,225 emissive_scroll_blended_pass_dx8_vs11.inc
29/04/17  07:50 Pm            92,832 emissive_scroll_blended_pass_dx8_vs11.pl
29/04/17  07:50 Pm            13,153 emissive_scroll_blended_pass_dx8_vs11_0.tmp
29/04/17  07:50 Pm            21,172 emissive_scroll_blended_pass_dx8_vs11_1.tmp
29/04/17  07:50 Pm             2,587 Eyes.inc
29/04/17  07:50 Pm            94,136 Eyes.pl
29/04/17  07:50 Pm            13,903 Eyes_0.tmp
29/04/17  07:50 Pm            15,348 Eyes_1.tmp
29/04/17  07:50 Pm            26,331 Eyes_10.tmp
29/04/17  07:51 Pm            66,058 Eyes_100.tmp
29/04/17  07:51 Pm            67,503 Eyes_101.tmp
29/04/17  07:51 Pm            57,601 Eyes_102.tmp
29/04/17  07:51 Pm            59,046 Eyes_103.tmp
29/04/17  07:51 Pm            47,389 Eyes_104.tmp
29/04/17  07:51 Pm            48,834 Eyes_105.tmp
29/04/17  07:51 Pm            49,144 Eyes_106.tmp
29/04/17  07:51 Pm            50,589 Eyes_107.tmp
29/04/17  07:51 Pm            38,932 Eyes_108.tmp
29/04/17  07:51 Pm            40,377 Eyes_109.tmp
29/04/17  07:50 Pm            27,776 Eyes_11.tmp
29/04/17  07:51 Pm            28,720 Eyes_110.tmp
29/04/17  07:51 Pm            30,165 Eyes_111.tmp
29/04/17  07:51 Pm            26,890 Eyes_112.tmp
29/04/17  07:51 Pm            28,335 Eyes_113.tmp
29/04/17  07:51 Pm            47,853 Eyes_114.tmp
29/04/17  07:51 Pm            49,298 Eyes_115.tmp
29/04/17  07:51 Pm            39,396 Eyes_116.tmp
29/04/17  07:51 Pm            40,841 Eyes_117.tmp
29/04/17  07:51 Pm            29,184 Eyes_118.tmp
29/04/17  07:51 Pm            30,629 Eyes_119.tmp
29/04/17  07:50 Pm            65,866 Eyes_12.tmp
29/04/17  07:51 Pm            68,816 Eyes_120.tmp
29/04/17  07:51 Pm            70,261 Eyes_121.tmp
29/04/17  07:51 Pm            60,359 Eyes_122.tmp
29/04/17  07:51 Pm            61,804 Eyes_123.tmp
29/04/17  07:51 Pm            50,147 Eyes_124.tmp
29/04/17  07:51 Pm            51,592 Eyes_125.tmp
29/04/17  07:51 Pm            51,902 Eyes_126.tmp
29/04/17  07:51 Pm            53,347 Eyes_127.tmp
29/04/17  07:51 Pm            41,690 Eyes_128.tmp
29/04/17  07:51 Pm            43,135 Eyes_129.tmp
29/04/17  07:50 Pm            67,311 Eyes_13.tmp
29/04/17  07:51 Pm            31,478 Eyes_130.tmp
29/04/17  07:51 Pm            32,923 Eyes_131.tmp
29/04/17  07:51 Pm            20,829 Eyes_132.tmp
29/04/17  07:51 Pm            22,274 Eyes_133.tmp
29/04/17  07:51 Pm            20,974 Eyes_134.tmp
29/04/17  07:51 Pm            22,419 Eyes_135.tmp
29/04/17  07:51 Pm            31,058 Eyes_136.tmp
29/04/17  07:51 Pm            32,503 Eyes_137.tmp
29/04/17  07:51 Pm            52,021 Eyes_138.tmp
29/04/17  07:51 Pm            53,466 Eyes_139.tmp
29/04/17  07:50 Pm            57,410 Eyes_14.tmp
29/04/17  07:51 Pm            43,564 Eyes_140.tmp
29/04/17  07:51 Pm            45,009 Eyes_141.tmp
29/04/17  07:51 Pm            33,352 Eyes_142.tmp
29/04/17  07:51 Pm            34,797 Eyes_143.tmp
29/04/17  07:51 Pm            72,984 Eyes_144.tmp
29/04/17  07:51 Pm            74,429 Eyes_145.tmp
29/04/17  07:51 Pm            64,527 Eyes_146.tmp
29/04/17  07:51 Pm            65,972 Eyes_147.tmp
29/04/17  07:51 Pm            54,315 Eyes_148.tmp
29/04/17  07:51 Pm            55,760 Eyes_149.tmp
29/04/17  07:50 Pm            58,855 Eyes_15.tmp
29/04/17  07:51 Pm            56,070 Eyes_150.tmp
29/04/17  07:51 Pm            57,515 Eyes_151.tmp
29/04/17  07:51 Pm            45,858 Eyes_152.tmp
29/04/17  07:51 Pm            47,303 Eyes_153.tmp
29/04/17  07:51 Pm            35,646 Eyes_154.tmp
29/04/17  07:51 Pm            37,091 Eyes_155.tmp
29/04/17  07:51 Pm            33,816 Eyes_156.tmp
29/04/17  07:51 Pm            35,261 Eyes_157.tmp
29/04/17  07:51 Pm            54,779 Eyes_158.tmp
29/04/17  07:51 Pm            56,224 Eyes_159.tmp
29/04/17  07:50 Pm            47,198 Eyes_16.tmp
29/04/17  07:51 Pm            46,322 Eyes_160.tmp
29/04/17  07:51 Pm            47,767 Eyes_161.tmp
29/04/17  07:51 Pm            36,110 Eyes_162.tmp
29/04/17  07:51 Pm            37,555 Eyes_163.tmp
29/04/17  07:51 Pm            75,742 Eyes_164.tmp
29/04/17  07:52 Pm            77,187 Eyes_165.tmp
29/04/17  07:52 Pm            67,285 Eyes_166.tmp
29/04/17  07:52 Pm            68,730 Eyes_167.tmp
29/04/17  07:52 Pm            57,073 Eyes_168.tmp
29/04/17  07:52 Pm            58,518 Eyes_169.tmp
29/04/17  07:50 Pm            48,643 Eyes_17.tmp
29/04/17  07:52 Pm            58,828 Eyes_170.tmp
29/04/17  07:52 Pm            60,273 Eyes_171.tmp
29/04/17  07:52 Pm            48,616 Eyes_172.tmp
29/04/17  07:52 Pm            50,061 Eyes_173.tmp
29/04/17  07:52 Pm            38,404 Eyes_174.tmp
29/04/17  07:52 Pm            39,849 Eyes_175.tmp
29/04/17  07:50 Pm            48,954 Eyes_18.tmp
29/04/17  07:50 Pm            50,399 Eyes_19.tmp
29/04/17  07:50 Pm            14,048 Eyes_2.tmp
29/04/17  07:50 Pm            38,742 Eyes_20.tmp
29/04/17  07:50 Pm            40,187 Eyes_21.tmp
29/04/17  07:50 Pm            28,530 Eyes_22.tmp
